cmdp convert to naive mdp successfully
naive-------The number of states in the explicit MDP in Storm: 219600
transitions number:2409208
runtime(s) of computing MRP by naive flattened mdp: 1320.0148363113403

mdp convert to pruned one successfully
pruned------The number of states in the explicit MDP in Storm: 960
transitions number:6820
runtime(s) of computing MRP by pruned flattened mdp: 0.11006879806518555

pruned convert to quotient successfully
probability by quotient construction: 0.9234376078528002
MRP for state: (2783, 59)
probability by naive construction: 0.009658068479999999
probability by pruned construction: 0.009658068479999999
probability by quotient construction: 0.009658068479999997
MRP for state: (2682, 59)
probability by naive construction: 0.9270131788800001
probability by pruned construction: 0.9270131788800001
probability by quotient construction: 0.9270131788800001
MRP for state: (3463, 59)
probability by naive construction: 0.03584961504
probability by pruned construction: 0.03584961504
probability by quotient construction: 0.03584961504
MRP for state: (3467, 60)
probability by naive construction: 4.6656e-08
probability by pruned construction: 4.6656e-08
probability by quotient construction: 4.6656e-08
MRP for state: (3351, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2479, 60)
probability by naive construction: 0.99884226787456
probability by pruned construction: 0.9988422678745601
probability by quotient construction: 0.9988422678745601
MRP for state: (2379, 59)
probability by naive construction: 0.740101086336
probability by pruned construction: 0.740101086336
probability by quotient construction: 0.740101086336
MRP for state: (2480, 59)
probability by naive construction: 0.9211136387200002
probability by pruned construction: 0.9211136387200002
probability by quotient construction: 0.9211136387200002
MRP for state: (2579, 59)
probability by naive construction: 0.989880058176
probability by pruned construction: 0.989880058176
probability by quotient construction: 0.989880058176
MRP for state: (2381, 59)
probability by naive construction: 0.9827732759040001
probability by pruned construction: 0.9827732759040001
probability by quotient construction: 0.9827732759040001
MRP for state: (2581, 59)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2582, 59)
probability by naive construction: 0.9993882937599999
probability by pruned construction: 0.99938829376
probability by quotient construction: 0.99938829376
MRP for state: (3007, 59)
probability by naive construction: 0.9878261439360001
probability by pruned construction: 0.987826143936
probability by quotient construction: 0.987826143936
MRP for state: (2893, 60)
probability by naive construction: 0.99795118369024
probability by pruned construction: 0.99795118369024
probability by quotient construction: 0.99795118369024
MRP for state: (2894, 59)
probability by naive construction: 0.8038478102400002
probability by pruned construction: 0.8038478102400002
probability by quotient construction: 0.8038478102400002
MRP for state: (3001, 59)
probability by naive construction: 0.15459878041599998
probability by pruned construction: 0.154598780416
probability by quotient construction: 0.15459878041599998
MRP for state: (3003, 59)
probability by naive construction: 0.9806078919040001
probability by pruned construction: 0.9806078919040001
probability by quotient construction: 0.9806078919040001
MRP for state: (3004, 59)
probability by naive construction: 0.80414461792
probability by pruned construction: 0.8041446179200001
probability by quotient construction: 0.8041446179200001
MRP for state: (2788, 59)
probability by naive construction: 0.99870300256
probability by pruned construction: 0.99870300256
probability by quotient construction: 0.99870300256
MRP for state: (3120, 59)
probability by naive construction: 0.85591811104
probability by pruned construction: 0.8559181110400002
probability by quotient construction: 0.85591811104
MRP for state: (2486, 60)
probability by naive construction: 0.7761571873920001
probability by pruned construction: 0.776157187392
probability by quotient construction: 0.776157187392
MRP for state: (2386, 59)
probability by naive construction: 0.24432174720000002
probability by pruned construction: 0.2443217472
probability by quotient construction: 0.24432174720000002
MRP for state: (3345, 59)
probability by naive construction: 0.200332656
probability by pruned construction: 0.200332656
probability by quotient construction: 0.200332656
MRP for state: (2585, 60)
probability by naive construction: 0.9413194455360001
probability by pruned construction: 0.941319445536
probability by quotient construction: 0.9413194455360001
MRP for state: (2689, 59)
probability by naive construction: 0.7797206448000001
probability by pruned construction: 0.7797206448000001
probability by quotient construction: 0.7797206448
MRP for state: (3008, 60)
probability by naive construction: 0.9999775279359999
probability by pruned construction: 0.9999775279359999
probability by quotient construction: 0.9999775279359999
MRP for state: (3005, 59)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (3118, 59)
probability by naive construction: 0.99875248672
probability by pruned construction: 0.99875248672
probability by quotient construction: 0.99875248672
MRP for state: (3117, 59)
probability by naive construction: 0.9892743504
probability by pruned construction: 0.9892743504
probability by quotient construction: 0.9892743504
MRP for state: (2897, 59)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (3123, 60)
probability by naive construction: 7.320222719999996e-06
probability by pruned construction: 7.320222719999997e-06
probability by quotient construction: 7.320222719999997e-06
MRP for state: (3237, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3013, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2690, 60)
probability by naive construction: 0.992147279904
probability by pruned construction: 0.9921472799040001
probability by quotient construction: 0.9921472799040001
MRP for state: (2794, 59)
probability by naive construction: 0.9991240847999999
probability by pruned construction: 0.9991240847999999
probability by quotient construction: 0.9991240847999999
MRP for state: (3227, 59)
probability by naive construction: 0.15466537574400002
probability by pruned construction: 0.15466537574400002
probability by quotient construction: 0.154665375744
MRP for state: (3576, 60)
probability by naive construction: 2.5804799999999978e-08
probability by pruned construction: 2.5804799999999974e-08
probability by quotient construction: 2.5804799999999974e-08
MRP for state: (3455, 59)
probability by naive construction: 4.095999999999997e-09
probability by pruned construction: 4.095999999999997e-09
probability by quotient construction: 4.095999999999997e-09
MRP for state: (3456, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3573, 60)
probability by naive construction: 1.6383999999999984e-10
probability by pruned construction: 1.6383999999999984e-10
probability by quotient construction: 1.6383999999999984e-10
MRP for state: (3453, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3228, 60)
probability by naive construction: 0.17210406303999998
probability by pruned construction: 0.17210406304
probability by quotient construction: 0.17210406304
MRP for state: (3114, 59)
probability by naive construction: 0.013264917759999998
probability by pruned construction: 0.013264917759999998
probability by quotient construction: 0.013264917759999996
MRP for state: (3342, 59)
probability by naive construction: 1.1519999999999993e-05
probability by pruned construction: 1.1519999999999993e-05
probability by quotient construction: 1.1519999999999993e-05
MRP for state: (3337, 60)
probability by naive construction: 1.7203199999999983e-09
probability by pruned construction: 1.7203199999999983e-09
probability by quotient construction: 1.7203199999999985e-09
MRP for state: (3340, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3221, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3343, 60)
probability by naive construction: 0.7720127826777602
probability by pruned construction: 0.7720127826777602
probability by quotient construction: 0.7720127826777601
MRP for state: (3459, 59)
probability by naive construction: 0.015933162239999996
probability by pruned construction: 0.015933162239999996
probability by quotient construction: 0.015933162239999996
MRP for state: (3229, 59)
probability by naive construction: 0.9720878513280001
probability by pruned construction: 0.972087851328
probability by quotient construction: 0.972087851328
MRP for state: (3346, 59)
probability by naive construction: 0.62563752
probability by pruned construction: 0.62563752
probability by quotient construction: 0.62563752
MRP for state: (3461, 59)
probability by naive construction: 0.57910038048
probability by pruned construction: 0.5791003804799999
probability by quotient construction: 0.5791003804799999
MRP for state: (3462, 59)
probability by naive construction: 0.14592908159999998
probability by pruned construction: 0.14592908159999998
probability by quotient construction: 0.14592908159999998
MRP for state: (2277, 60)
probability by naive construction: 9.460903679999998e-06
probability by pruned construction: 9.46090368e-06
probability by quotient construction: 9.46090368e-06
MRP for state: (2183, 59)
probability by naive construction: 4.6656e-08
probability by pruned construction: 4.6656e-08
probability by quotient construction: 4.6656e-08
MRP for state: (2373, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2181, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2184, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2091, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3468, 60)
probability by naive construction: 4.199039999999999e-06
probability by pruned construction: 4.199039999999999e-06
probability by quotient construction: 4.199039999999999e-06
MRP for state: (2382, 60)
probability by naive construction: 0.9849255858240001
probability by pruned construction: 0.9849255858240001
probability by quotient construction: 0.9849255858240001
MRP for state: (2284, 59)
probability by naive construction: 0.18418780512000002
probability by pruned construction: 0.18418780512
probability by quotient construction: 0.18418780512000002
MRP for state: (2188, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2894, 60)
probability by naive construction: 0.9707454472576
probability by pruned construction: 0.9707454472576001
probability by quotient construction: 0.9707454472576
MRP for state: (2893, 59)
probability by naive construction: 0.9806096112
probability by pruned construction: 0.9806096112000001
probability by quotient construction: 0.9806096112
MRP for state: (2579, 60)
probability by naive construction: 0.998991590976
probability by pruned construction: 0.9989915909760001
probability by quotient construction: 0.9989915909760001
MRP for state: (2681, 59)
probability by naive construction: 0.9911639184000001
probability by pruned construction: 0.9911639184000001
probability by quotient construction: 0.9911639184000001
MRP for state: (2481, 60)
probability by naive construction: 0.9994301346278399
probability by pruned construction: 0.9994301346278399
probability by quotient construction: 0.9994301346278399
MRP for state: (2383, 59)
probability by naive construction: 0.7885788272640001
probability by pruned construction: 0.7885788272640001
probability by quotient construction: 0.7885788272640001
MRP for state: (2999, 60)
probability by naive construction: 0.018112878719999996
probability by pruned construction: 0.018112878719999996
probability by quotient construction: 0.018112878719999996
MRP for state: (2576, 60)
probability by naive construction: 0.013197050841600002
probability by pruned construction: 0.013197050841599998
probability by quotient construction: 0.013197050841599998
MRP for state: (2678, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2473, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2474, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2189, 60)
probability by naive construction: 0.856871901504
probability by pruned construction: 0.856871901504
probability by quotient construction: 0.856871901504
MRP for state: (2100, 60)
probability by naive construction: 0.045588137472
probability by pruned construction: 0.045588137472
probability by quotient construction: 0.045588137472
MRP for state: (2010, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2099, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3124, 60)
probability by naive construction: 0.0015686650943999994
probability by pruned construction: 0.0015686650943999994
probability by quotient construction: 0.0015686650943999994
MRP for state: (2691, 60)
probability by naive construction: 0.03547100979072001
probability by pruned construction: 0.035471009790719994
probability by quotient construction: 0.03547100979072
MRP for state: (2797, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2287, 59)
probability by naive construction: 0.037402300799999996
probability by pruned construction: 0.037402300799999996
probability by quotient construction: 0.0374023008
MRP for state: (2685, 60)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2791, 59)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2792, 59)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2185, 59)
probability by naive construction: 6.142847999999999e-05
probability by pruned construction: 6.142847999999999e-05
probability by quotient construction: 6.142847999999999e-05
MRP for state: (2093, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3345, 60)
probability by naive construction: 0.8510220588940801
probability by pruned construction: 0.8510220588940801
probability by quotient construction: 0.8510220588940802
MRP for state: (3231, 59)
probability by naive construction: 0.22342430976000002
probability by pruned construction: 0.22342430976
probability by quotient construction: 0.22342430976
MRP for state: (3348, 59)
probability by naive construction: 0.02639952
probability by pruned construction: 0.02639952
probability by quotient construction: 0.02639952
MRP for state: (3232, 59)
probability by naive construction: 0.8708442393600001
probability by pruned construction: 0.8708442393600001
probability by quotient construction: 0.8708442393600002
MRP for state: (2889, 60)
probability by naive construction: 0.0013423124735999995
probability by pruned construction: 0.0013423124735999997
probability by quotient construction: 0.0013423124735999995
MRP for state: (2997, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2781, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2784, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2377, 60)
probability by naive construction: 0.226134076416
probability by pruned construction: 0.22613407641600003
probability by quotient construction: 0.226134076416
MRP for state: (2281, 59)
probability by naive construction: 0.023883158399999996
probability by pruned construction: 0.023883158399999996
probability by quotient construction: 0.0238831584
MRP for state: (2282, 59)
probability by naive construction: 0.0019016524799999998
probability by pruned construction: 0.0019016524799999996
probability by quotient construction: 0.00190165248
MRP for state: (2288, 60)
probability by naive construction: 0.7761428805888
probability by pruned construction: 0.7761428805888001
probability by quotient construction: 0.7761428805888
MRP for state: (2383, 60)
probability by naive construction: 0.94131636624
probability by pruned construction: 0.94131636624
probability by quotient construction: 0.94131636624
MRP for state: (2288, 59)
probability by naive construction: 0.24329929824000002
probability by pruned construction: 0.24329929824000002
probability by quotient construction: 0.24329929824
MRP for state: (2895, 60)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (3006, 59)
probability by naive construction: 0.99901805536
probability by pruned construction: 0.99901805536
probability by quotient construction: 0.99901805536
MRP for state: (2790, 59)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2285, 60)
probability by naive construction: 0.9402455420928001
probability by pruned construction: 0.9402455420928001
probability by quotient construction: 0.9402455420928001
MRP for state: (2580, 60)
probability by naive construction: 0.9877046517952
probability by pruned construction: 0.9877046517952001
probability by quotient construction: 0.9877046517952
MRP for state: (2482, 60)
probability by naive construction: 0.9999490086528
probability by pruned construction: 0.9999490086528
probability by quotient construction: 0.9999490086528
MRP for state: (3585, 60)
probability by naive construction: 1.324003968e-05
probability by pruned construction: 1.3240039679999999e-05
probability by quotient construction: 1.3240039679999999e-05
MRP for state: (3465, 59)
probability by naive construction: 0.000157650624
probability by pruned construction: 0.00015765062399999998
probability by quotient construction: 0.00015765062399999998
MRP for state: (3109, 60)
probability by naive construction: 4.362301439999997e-06
probability by pruned construction: 4.362301439999997e-06
probability by quotient construction: 4.362301439999997e-06
MRP for state: (2587, 60)
probability by naive construction: 0.26848608624000003
probability by pruned construction: 0.26848608624
probability by quotient construction: 0.26848608624000003
MRP for state: (2190, 60)
probability by naive construction: 0.6944645569536
probability by pruned construction: 0.6944645569536001
probability by quotient construction: 0.6944645569536001
MRP for state: (2096, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2187, 59)
probability by naive construction: 0.019430163647999998
probability by pruned construction: 0.019430163647999998
probability by quotient construction: 0.019430163647999998
MRP for state: (2098, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2692, 60)
probability by naive construction: 0.7587818078400002
probability by pruned construction: 0.7587818078400002
probability by quotient construction: 0.75878180784
MRP for state: (3234, 60)
probability by naive construction: 0.2370085182784
probability by pruned construction: 0.23700851827840003
probability by quotient construction: 0.2370085182784
MRP for state: (3224, 60)
probability by naive construction: 1.1612159999999991e-07
probability by pruned construction: 1.1612159999999991e-07
probability by quotient construction: 1.1612159999999991e-07
MRP for state: (3575, 60)
probability by naive construction: 1.743544319999999e-06
probability by pruned construction: 1.7435443199999987e-06
probability by quotient construction: 1.743544319999999e-06
MRP for state: (3349, 60)
probability by naive construction: 0.00012067651967999997
probability by pruned construction: 0.00012067651967999998
probability by quotient construction: 0.00012067651967999997
MRP for state: (3339, 60)
probability by naive construction: 3.5983052799999986e-05
probability by pruned construction: 3.598305279999998e-05
probability by quotient construction: 3.598305279999998e-05
MRP for state: (2686, 60)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (3346, 60)
probability by naive construction: 0.9579694588416001
probability by pruned construction: 0.9579694588416
probability by quotient construction: 0.9579694588416
MRP for state: (2785, 60)
probability by naive construction: 0.9973158357120001
probability by pruned construction: 0.9973158357120001
probability by quotient construction: 0.997315835712
MRP for state: (3464, 60)
probability by naive construction: 0.2188936224
probability by pruned construction: 0.2188936224
probability by quotient construction: 0.21889362240000002
MRP for state: (2791, 60)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2899, 59)
probability by naive construction: 0.9860236320000001
probability by pruned construction: 0.986023632
probability by quotient construction: 0.986023632
MRP for state: (2279, 60)
probability by naive construction: 0.0034075609561599993
probability by pruned construction: 0.0034075609561599993
probability by quotient construction: 0.0034075609561599997
MRP for state: (3461, 60)
probability by naive construction: 0.57910038048
probability by pruned construction: 0.57910038048
probability by quotient construction: 0.5791003804799999
MRP for state: (2378, 60)
probability by naive construction: 0.0384111840384
probability by pruned construction: 0.0384111840384
probability by quotient construction: 0.03841118403839999
MRP for state: (3005, 60)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (3008, 59)
probability by naive construction: 0.99953108608
probability by pruned construction: 0.99953108608
probability by quotient construction: 0.99953108608
MRP for state: (2483, 60)
probability by naive construction: 0.9413178198336001
probability by pruned construction: 0.9413178198336001
probability by quotient construction: 0.9413178198336001
MRP for state: (3586, 60)
probability by naive construction: 0.00033185013120000004
probability by pruned construction: 0.0003318501312
probability by quotient construction: 0.0003318501312
MRP for state: (3466, 59)
probability by naive construction: 0.0031632768000000003
probability by pruned construction: 0.0031632768
probability by quotient construction: 0.0031632768
MRP for state: (2385, 60)
probability by naive construction: 0.26869979145600004
probability by pruned construction: 0.268699791456
probability by quotient construction: 0.26869979145600004
MRP for state: (2897, 60)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2588, 60)
probability by naive construction: 0.776085534144
probability by pruned construction: 0.776085534144
probability by quotient construction: 0.776085534144
MRP for state: (2185, 60)
probability by naive construction: 0.0026730265919999996
probability by pruned construction: 0.0026730265919999996
probability by quotient construction: 0.002673026592
MRP for state: (2093, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2188, 59)
probability by naive construction: 0.0013670294399999998
probability by pruned construction: 0.0013670294399999998
probability by quotient construction: 0.0013670294399999998
MRP for state: (2096, 60)
probability by naive construction: 0.0239153430528
probability by pruned construction: 0.023915343052799996
probability by quotient construction: 0.0239153430528
MRP for state: (2004, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3120, 60)
probability by naive construction: 0.982636342432
probability by pruned construction: 0.982636342432
probability by quotient construction: 0.982636342432
MRP for state: (2191, 60)
probability by naive construction: 0.267050154528
probability by pruned construction: 0.267050154528
probability by quotient construction: 0.26705015452799996
MRP for state: (2093, 60)
probability by naive construction: 0.0020112187507199996
probability by pruned construction: 0.0020112187507199996
probability by quotient construction: 0.0020112187507199996
MRP for state: (2001, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2094, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2003, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3117, 60)
probability by naive construction: 0.99909102322944
probability by pruned construction: 0.99909102322944
probability by quotient construction: 0.99909102322944
MRP for state: (3235, 60)
probability by naive construction: 7.306915199999998e-05
probability by pruned construction: 7.306915199999998e-05
probability by quotient construction: 7.306915199999998e-05
MRP for state: (3350, 60)
probability by naive construction: 0.0028429005312
probability by pruned construction: 0.0028429005311999996
probability by quotient construction: 0.0028429005311999996
MRP for state: (3340, 60)
probability by naive construction: 6.727679999999995e-07
probability by pruned construction: 6.727679999999995e-07
probability by quotient construction: 6.727679999999995e-07
MRP for state: (2681, 60)
probability by naive construction: 0.99911601064704
probability by pruned construction: 0.9991160106470399
probability by quotient construction: 0.99911601064704
MRP for state: (2687, 60)
probability by naive construction: 0.99942969917184
probability by pruned construction: 0.99942969917184
probability by quotient construction: 0.99942969917184
MRP for state: (2786, 60)
probability by naive construction: 0.9612096400512001
probability by pruned construction: 0.9612096400512001
probability by quotient construction: 0.9612096400512001
MRP for state: (3462, 60)
probability by naive construction: 0.14592908159999998
probability by pruned construction: 0.14592908159999998
probability by quotient construction: 0.14592908159999998
MRP for state: (2901, 60)
probability by naive construction: 0.7924770772992001
probability by pruned construction: 0.7924770772992001
probability by quotient construction: 0.7924770772992001
MRP for state: (2904, 59)
probability by naive construction: 0.0012892867199999999
probability by pruned construction: 0.0012892867199999997
probability by quotient construction: 0.0012892867199999997
MRP for state: (2891, 60)
probability by naive construction: 0.7716677668979202
probability by pruned construction: 0.7716677668979202
probability by quotient construction: 0.7716677668979202
MRP for state: (2379, 60)
probability by naive construction: 0.9138078690240002
probability by pruned construction: 0.9138078690240002
probability by quotient construction: 0.9138078690240002
MRP for state: (2281, 60)
probability by naive construction: 0.21121286919552
probability by pruned construction: 0.21121286919552001
probability by quotient construction: 0.21121286919552
MRP for state: (2793, 60)
probability by naive construction: 0.9981248909759999
probability by pruned construction: 0.9981248909759999
probability by quotient construction: 0.998124890976
MRP for state: (3006, 60)
probability by naive construction: 0.9999409806784001
probability by pruned construction: 0.9999409806784001
probability by quotient construction: 0.9999409806784001
MRP for state: (2484, 60)
probability by naive construction: 0.9921747964032
probability by pruned construction: 0.9921747964032
probability by quotient construction: 0.9921747964032
MRP for state: (3587, 60)
probability by naive construction: 2.7993599999999997e-09
probability by pruned construction: 2.7993599999999997e-09
probability by quotient construction: 2.7993599999999997e-09
MRP for state: (3469, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2386, 60)
probability by naive construction: 0.776156876352
probability by pruned construction: 0.776156876352
probability by quotient construction: 0.776156876352
MRP for state: (2898, 60)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (3111, 60)
probability by naive construction: 0.018157872686079997
probability by pruned construction: 0.018157872686079997
probability by quotient construction: 0.018157872686079997
MRP for state: (2186, 60)
probability by naive construction: 0.00016947141119999997
probability by pruned construction: 0.00016947141119999997
probability by quotient construction: 0.0001694714112
MRP for state: (2092, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2688, 60)
probability by naive construction: 0.9999857110271999
probability by pruned construction: 0.9999857110271999
probability by quotient construction: 0.9999857110271999
MRP for state: (3581, 60)
probability by naive construction: 0.2331842675904
probability by pruned construction: 0.23318426759039998
probability by quotient construction: 0.2331842675904
MRP for state: (3236, 60)
probability by naive construction: 0.0021536252031999995
probability by pruned construction: 0.0021536252032
probability by quotient construction: 0.0021536252031999995
MRP for state: (2193, 60)
probability by naive construction: 0.005141506751999999
probability by pruned construction: 0.005141506752
probability by quotient construction: 0.005141506752
MRP for state: (2101, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3351, 60)
probability by naive construction: 7.906559999999998e-09
probability by pruned construction: 7.906559999999998e-09
probability by quotient construction: 7.906559999999998e-09
MRP for state: (2682, 60)
probability by naive construction: 0.9889610184448
probability by pruned construction: 0.9889610184448001
probability by quotient construction: 0.9889610184448
MRP for state: (2787, 60)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (3457, 60)
probability by naive construction: 3.1140863999999987e-05
probability by pruned construction: 3.1140863999999987e-05
probability by quotient construction: 3.1140863999999987e-05
MRP for state: (3463, 60)
probability by naive construction: 0.03584961504
probability by pruned construction: 0.03584961504
probability by quotient construction: 0.03584961504
MRP for state: (2390, 60)
probability by naive construction: 0.00019000655999999998
probability by pruned construction: 0.00019000655999999998
probability by quotient construction: 0.00019000655999999998
MRP for state: (2291, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2294, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2902, 60)
probability by naive construction: 0.9778176537792002
probability by pruned construction: 0.9778176537792
probability by quotient construction: 0.9778176537792
MRP for state: (2892, 60)
probability by naive construction: 0.17047282832639998
probability by pruned construction: 0.17047282832639998
probability by quotient construction: 0.17047282832639998
MRP for state: (2380, 60)
probability by naive construction: 0.7287285285568
probability by pruned construction: 0.7287285285568001
probability by quotient construction: 0.7287285285568
MRP for state: (2282, 60)
probability by naive construction: 0.033550864959999996
probability by pruned construction: 0.033550864959999996
probability by quotient construction: 0.033550864959999996
MRP for state: (2794, 60)
probability by naive construction: 0.9999519835776001
probability by pruned construction: 0.9999519835776001
probability by quotient construction: 0.9999519835776001
MRP for state: (3001, 60)
probability by naive construction: 0.772230711072
probability by pruned construction: 0.7722307110720001
probability by quotient construction: 0.7722307110720001
MRP for state: (3007, 60)
probability by naive construction: 0.99893532384
probability by pruned construction: 0.99893532384
probability by quotient construction: 0.99893532384
MRP for state: (3588, 60)
probability by naive construction: 2.939327999999999e-07
probability by pruned construction: 2.939327999999999e-07
probability by quotient construction: 2.939327999999999e-07
MRP for state: (2584, 60)
probability by naive construction: 0.9999856916736
probability by pruned construction: 0.9999856916736
probability by quotient construction: 0.9999856916736
MRP for state: (3014, 60)
probability by naive construction: 0.00013359323519999996
probability by pruned construction: 0.00013359323519999996
probability by quotient construction: 0.00013359323519999993
MRP for state: (2903, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2906, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2187, 60)
probability by naive construction: 0.196030114272
probability by pruned construction: 0.196030114272
probability by quotient construction: 0.19603011427200004
MRP for state: (3113, 60)
probability by naive construction: 0.7722304752448002
probability by pruned construction: 0.7722304752448002
probability by quotient construction: 0.7722304752448003
MRP for state: (2089, 60)
probability by naive construction: 2.7993599999999997e-09
probability by pruned construction: 2.7993599999999997e-09
probability by quotient construction: 2.7993599999999997e-09
MRP for state: (1999, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3582, 60)
probability by naive construction: 0.5387018322239999
probability by pruned construction: 0.5387018322239999
probability by quotient construction: 0.5387018322239999
MRP for state: (2194, 60)
probability by naive construction: 0.0483885192384
probability by pruned construction: 0.0483885192384
probability by quotient construction: 0.048388519238400006
MRP for state: (2683, 60)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2798, 60)
probability by naive construction: 0.011046293222400002
probability by pruned construction: 0.0110462932224
probability by quotient construction: 0.011046293222399998
MRP for state: (2286, 60)
probability by naive construction: 0.9772911997632001
probability by pruned construction: 0.9772911997632001
probability by quotient construction: 0.9772911997632001
MRP for state: (2788, 60)
probability by naive construction: 0.9999196832704
probability by pruned construction: 0.9999196832704
probability by quotient construction: 0.9999196832704
MRP for state: (3458, 60)
probability by naive construction: 5.529599999999996e-07
probability by pruned construction: 5.529599999999996e-07
probability by quotient construction: 5.529599999999996e-07
MRP for state: (2903, 60)
probability by naive construction: 0.00158544998784
probability by pruned construction: 0.0015854499878399995
probability by quotient construction: 0.0015854499878399997
MRP for state: (2283, 60)
probability by naive construction: 0.9091551063283202
probability by pruned construction: 0.9091551063283202
